run_id,pattern_id,is_proximal,has_informal,psychological_safety,psych_leader,psych_colleague,psych_team,task_cohesion,sum_sum_interaction,sum_sum_active_interaction,sum_sum_passive_interaction,output_score_ave,output_score_dept0,output_score_dept1
1,1,0,0,5.130612179696752,5.226947100776977,5.279599575733743,4.4939701590364285,5.356996528918624,0,0,0,3.7971045355,3.773598298,3.820610773
2,2,1,0,4.887658551759061,4.976608981846456,4.982474120934071,4.399570933421854,4.835375009002583,2,1,1,3.7717007044999997,3.788186879,3.75521453
3,3,0,1,4.895052278976708,5.010522721016529,5.019155770969193,4.259066138208114,4.83079395042021,0,0,0,3.82201699,3.829550882,3.814483098
4,4,1,1,5.13408453755697,5.233656477906577,5.2729759677559676,4.5112887127104875,5.406774111066285,0,0,0,3.7159727055,3.676867373,3.755078038
5,1,0,0,5.134598626191141,5.226874497898078,5.244676674538003,4.600922231594319,5.370903319172115,0,0,0,3.854747406,3.828320427,3.881174385
6,2,1,0,5.115138253255899,5.223810015475053,5.23080040347175,4.519244616094778,5.40618321418782,2,1,1,3.984725717,4.051427621,3.918023813
7,3,0,1,5.224581553143383,5.346346296560351,5.27194101940765,4.748781901609191,5.452379398680603,0,0,0,3.8139681955,3.768292727,3.859643664
8,4,1,1,5.054546503560986,5.1630762315861585,5.1820448762908,4.43146111644924,5.140961186902578,2,1,1,3.8970337730000004,3.913082961,3.880984585
9,1,0,0,5.192037892484416,5.269620788048182,5.329577763178075,4.638362840841249,5.405669559874473,0,0,0,3.8203832479999997,3.97179373,3.668972766
10,2,1,0,5.182955855157694,5.264898171694101,5.313588652048604,4.632319046136347,5.376517626513475,0,0,0,3.928933227,3.924257444,3.93360901
11,3,0,1,5.2729165453973526,5.361873737914324,5.35411400076606,4.816584238652789,5.5023922524922515,0,0,0,3.8551390254999998,3.829488899,3.880789152
12,4,1,1,5.191493942965345,5.308689430468235,5.3054423475338295,4.574027869796877,5.509451192215377,0,0,0,3.959351918,3.871752443,4.046951393
13,1,0,0,5.120987033173328,5.213339652167822,5.2624695477619525,4.513803308816383,5.338663401545882,0,0,0,3.866909788,3.846887055,3.886932521
14,2,1,0,5.180559857007893,5.3252516573584305,5.264589738823332,4.550414731720254,5.556456913496558,4,2,2,3.906651451,3.907494793,3.905808109
15,3,0,1,5.161159065059212,5.2375797643994115,5.290541359008217,4.630004947824275,5.404923548375957,0,0,0,3.8430293255,3.917856483,3.768202168
16,4,1,1,5.274166202575557,5.40102380741812,5.3307694348500405,4.761519179407409,5.558111333400908,0,0,0,3.8450613615,3.960980505,3.729142218
17,1,0,0,5.051640479296308,5.132773844698285,5.2132643751129155,4.431117959518293,5.180506826913531,0,0,0,3.8692441005,3.906518368,3.831969833
18,2,1,0,5.146391421203463,5.264250333724973,5.25367463150797,4.542487192928419,5.430221832558417,0,0,0,3.799286037,3.838378575,3.760193499
19,3,0,1,5.061255135954034,5.122867347185173,5.214037723160367,4.519925798779169,5.248784644822373,0,0,0,3.981320756,3.931219315,4.031422197
20,4,1,1,5.124119738237004,5.264263029335746,5.194632594966241,4.539159865905888,5.301456361237539,2,1,1,3.8730358860000003,3.897420741,3.848651031
21,1,0,0,5.0061783776596425,5.111549887077284,5.110873569437361,4.445775068592039,5.079530717235399,0,0,0,3.7832948615,3.687644295,3.878945428
22,2,1,0,5.114325260399423,5.244909453111217,5.193517295228859,4.5377912676620245,5.411498860383418,0,0,0,3.845862563,3.847708467,3.844016659
23,3,0,1,4.892992299761098,4.958237561448421,5.029721135931463,4.378222563634948,4.981135521096826,0,0,0,3.9312078235000003,3.929152333,3.933263314
