run_id,dept_id,pattern_id,ID-Ave P,IDIH-P,IDTF-P,ID-Ave CT,IDIH-CT,IDTF-CT,ID-Ave RD,IDIH-RD,IDTF-RD,ID-Ave DGT,IDIH-DGT,IDTF-DGT,ID-Ave CDU,IDIH-CDU,IDTF-CDU,CDC Score,adj-CDC Score
1,0,1,3.534182144491322,0.23182561199861398,0.3534859208524555,4.0337034778389524,0.14126753897128938,0.11277367835231623,3.0475409069398647,0.3530525912655649,0.5806844128943652,3.706332648576222,0.31873157173006805,0.19791964525891423,2.810627859587042,0.3151376978619479,0.21889627896144603,0.0,
1,1,1,3.7571848960392376,0.24013173534604618,0.23606356175680165,4.164169499959308,0.12202318870603385,0.08135414297512628,3.5759434541717723,0.2765677319829336,0.280446721275024,3.5099446829550507,0.150687714008253,0.4990749900522894,2.8106278595870413,0.1423999413192494,0.21889627896144603,0.0,
2,0,2,3.744175389490818,0.276646748689078,0.3934796552159304,4.051681726683038,0.11272366109284122,0.101299067515934,3.4025028032684275,0.49125400869971325,0.4125563848081229,3.5182735202382136,0.1411678511702328,0.4939661334487139,2.7307483680111013,0.12587648580097618,0.4499274689850147,0.015625,0.125
2,1,2,3.947853004020304,0.12523433004082182,0.2020171998235666,4.124401407324246,0.08311441332826824,0.04610320584395848,3.3943559677473423,0.31590393194663446,0.44948782564943945,3.314287960893941,0.1737777583578001,0.5129743374871379,2.7307483680111013,0.369723956453472,0.44992746898501484,0.01785714285714285,0.125
3,0,3,3.9516528710586534,0.14628071472108484,0.13110256885977042,4.1332610946155555,0.08454433599652438,0.06068473073578245,3.602380816083145,0.24187243078329454,0.33085765191387856,3.389191130255621,0.19910180363043417,0.3149948696381721,2.9249841543803976,0.15568168587972275,0.3367366917728334,0.0,0.0
3,1,3,3.9037017100980895,0.15502901308986072,0.2727917243160158,4.035844552894251,0.26281083433377367,0.10094600449536836,3.5385546318118206,0.19523175394083625,0.1854223262557018,2.857500810818386,0.18074522776958912,0.3041425975474628,2.9249841543803976,0.3668832985578177,0.3367366917728334,0.0,0.0
4,0,4,3.756317123688839,0.20981024835819556,0.2760063867507399,3.9725768915078805,0.22175003068911392,0.15117693526872036,3.273428482383993,0.33922526671874437,0.26366630802964053,3.4305014517067387,0.13450866709858833,0.4344877067704143,2.654894635749,0.23985325986121003,0.5014160541254373,0.03125,0.125
4,1,4,3.7635034820993276,0.23739026735953353,0.30787165857597343,4.077310103508723,0.20655334117736324,0.07949662190694806,3.221382599893021,0.38225677468216473,0.6465218653513483,3.7587724338703157,0.14031464610017372,0.4806752421657697,2.654894635749,0.1485309662005342,0.5014160541254374,0.03125,0.125
5,0,1,3.9683585223801905,0.14887175919476286,0.14946275830956288,4.18392776866208,0.06960696831688877,0.08755646030071736,3.3686132418213672,0.3551408852724204,0.45421593332463195,3.780073758434947,0.19139012592526167,0.3049760682178996,2.999632025017097,0.16816200462681283,0.41610566676733396,0.0,
5,1,1,3.7696093002473154,0.24800881735305372,0.1729530307832196,4.058085092752665,0.150200384213117,0.1271921114823542,3.133489911152889,0.5336936382820126,0.3225226422719767,3.1713255212867266,0.21921996219917395,0.2737625677642539,2.9996320250170965,0.25535163122059973,0.41610566676733396,0.0,
6,0,2,3.7317696474305104,0.23541471919844392,0.22943664999134164,4.066911785664748,0.1970063372909838,0.13672276744479492,3.516441076268857,0.31504055465528114,0.25923842814322595,3.0014727312164564,0.1889192890452197,0.32863390817141275,2.8290207040413446,0.3205646894423575,0.15523753596157494,0.046875,0.375
6,1,2,3.655454779888854,0.29906838538132463,0.3526272221709726,3.9530010662825292,0.26376036929786634,0.14158375827832642,3.1650259381434926,0.6066234500372377,0.27342154932554374,3.4971868914087656,0.3226655873774006,0.2296453375068308,2.8290207040413446,0.20322958064770447,0.15523753596157494,0.04910714285714285,0.375
7,0,3,3.918979467058169,0.09576085542752898,0.11180086990449734,4.160946963975907,0.03565499603726866,0.05218583070860742,3.222955849427641,0.49929681754183974,0.41140125680957884,3.6604241462190705,0.1543951978932586,0.36873386027500527,2.958909229673997,0.23327909544875094,0.2840463337369777,0.0,0.0
7,1,3,4.0494793447586135,0.07142394685003253,0.08419886018351673,4.098662500944102,0.08959573804035721,0.10810309411868006,3.4315124973513775,0.20040335698685083,0.4216550410046739,3.6573436858582684,0.08743002086612328,0.522545920187219,2.958909229673997,0.2171040214151605,0.2840463337369777,0.0,0.0
8,0,4,3.885865132852681,0.16644912401020012,0.1323543157128793,4.124202151277861,0.08074096894794226,0.07842077679091479,3.5720018262173094,0.17544365490927455,0.3048277376239584,3.3971076993173193,0.17234652592639688,0.4437295829682865,2.8883937309945646,0.31911548459714084,0.2534972411667858,0.01785714285714285,0.0625
8,1,4,3.8210541705629537,0.15726120249789136,0.2252250373674432,4.067807585873512,0.15007691938661463,0.1132374857389338,3.2186771175224367,0.28128647439880716,0.4042753777670303,3.6695639835241036,0.12132656544305588,0.44236266164156024,2.888393730994565,0.1476966065728609,0.25349724116678596,0.015625,0.0625
9,0,1,4.061769536509945,0.07936764226766956,0.05797169494934933,4.171711202999212,0.09193573676464414,0.04370726638057697,3.4665696659733345,0.3115618514146061,0.3211256569947432,3.660942673190766,0.08991785579059114,0.41172094234327256,2.8635790758247706,0.16155593013091338,0.32780473791591813,0.0,
9,1,1,4.003075656452884,0.12862565579422036,0.12348724813820663,4.176544913611292,0.03866289784921094,0.04422705995652936,3.677916671547822,0.0786426080314633,0.15763906776714506,3.3284329480978085,0.10001438127779506,0.5453506545623396,2.8635790758247706,0.2675114342226777,0.3278047379159182,0.0,
10,0,2,3.698325935984616,0.3671327756413369,0.2928061115392302,4.142049707528225,0.061369028547215924,0.07572306692332574,3.2803598963298564,0.19026999885478854,0.3374477727668024,3.517847751331602,0.23797151182355894,0.3420254890323437,2.7500931310513286,0.1993407079020306,0.2730762149639803,0.0,0.0
10,1,2,3.410538598587517,0.38860685764896424,0.2972356791933002,3.8613290870928876,0.35704341372560616,0.20890428048517448,3.364706574152556,0.33227155037997863,0.2769199379472222,3.1950304086956542,0.13697279695647252,0.3841045228001005,2.7500931310513286,0.31319284306585804,0.27307621496398027,0.0,0.0
