proposal_agent_id,proposal_dept,proposal_dept_id,customer_age,customer_income,feedback_text,pattern_id,ssr_score,selected_choice_argmax,ssr_distribution
6,Sports Game Planning,0,38,5415716,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,50,9757889,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,57,3745124,This product holds no appeal for me.,1,2.4748023745807797,1,"[0.3, 0.24, 0.22, 0.19, 0.04, 0.02, 0.0]"
6,Sports Game Planning,0,44,4458085,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,19,3382641,I am undecided regarding purchasing this product.,1,3.7402509111834847,4,"[0.05, 0.13, 0.14, 0.48, 0.12, 0.08, 0.0]"
6,Sports Game Planning,0,37,5291088,I am undecided about purchasing this product.,1,3.7200299021092955,4,"[0.06, 0.13, 0.14, 0.47, 0.12, 0.09, 0.0]"
6,Sports Game Planning,0,50,4010807,I have no inclination to purchase this product.,1,2.3990005870140236,1,"[0.32, 0.24, 0.21, 0.2, 0.03, 0.0, 0.01]"
6,Sports Game Planning,0,35,4966779,I am undecided.,1,3.8477931806249606,4,"[0.04, 0.14, 0.11, 0.48, 0.11, 0.12, 0.0]"
6,Sports Game Planning,0,35,6202023,I am undecided about purchasing this product.,1,3.7201653292777914,4,"[0.06, 0.13, 0.14, 0.47, 0.12, 0.09, 0.0]"
6,Sports Game Planning,0,33,5232702,I am undecided about purchasing this product.,1,3.7201653292777914,4,"[0.06, 0.13, 0.14, 0.47, 0.12, 0.09, 0.0]"
6,Sports Game Planning,0,25,4531844,I would not purchase this product.,1,2.621792933347709,1,"[0.31, 0.2, 0.22, 0.19, 0.04, 0.0, 0.04]"
6,Sports Game Planning,0,35,4371857,I remain undecided regarding the purchase of this product.,1,3.796083026768945,4,"[0.04, 0.12, 0.14, 0.47, 0.14, 0.09, 0.0]"
6,Sports Game Planning,0,31,5065698,This product presents a clear absence of purchase interest.,1,2.425683349957148,1,"[0.3, 0.23, 0.25, 0.19, 0.02, 0.0, 0.0]"
6,Sports Game Planning,0,65,4901482,This product idea is not appealing.,1,2.332070166946281,1,"[0.32, 0.25, 0.24, 0.14, 0.02, 0.02, 0.0]"
6,Sports Game Planning,0,53,2657193,"This product idea presents a fascinating concept. However, I remain undecided regarding a purchase.",1,4.054534456881127,4,"[0.0, 0.09, 0.14, 0.54, 0.15, 0.06, 0.03]"
6,Sports Game Planning,0,39,6361227,The appeal for this experience is not compelling enough for acquisition.,1,3.078926607953643,2,"[0.19, 0.26, 0.23, 0.05, 0.14, 0.13, 0.0]"
6,Sports Game Planning,0,40,6585643,I am undecided.,1,3.8475471648031303,4,"[0.04, 0.14, 0.11, 0.48, 0.11, 0.12, 0.0]"
6,Sports Game Planning,0,24,3136387,I am undecided regarding the purchase of this product.,1,3.7983107648242926,4,"[0.04, 0.12, 0.13, 0.49, 0.13, 0.09, 0.0]"
6,Sports Game Planning,0,57,3820573,I remain undecided regarding a purchase.,1,3.873205390677895,4,"[0.03, 0.13, 0.13, 0.45, 0.13, 0.12, 0.0]"
6,Sports Game Planning,0,33,5183720,This product holds limited appeal for my personal entertainment preferences.,1,3.2540625044343807,2,"[0.16, 0.26, 0.21, 0.09, 0.13, 0.16, 0.0]"
6,Sports Game Planning,0,39,3404109,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,55,7312549,This purchase holds no appeal.,1,2.3666763665801307,1,"[0.33, 0.25, 0.24, 0.1, 0.05, 0.02, 0.0]"
6,Sports Game Planning,0,27,3694089,I am undecided regarding the purchase of this product.,1,3.7983107648242926,4,"[0.04, 0.12, 0.13, 0.49, 0.13, 0.09, 0.0]"
6,Sports Game Planning,0,33,4768545,I remain undecided regarding the purchase of this product.,1,3.796083026768945,4,"[0.04, 0.12, 0.14, 0.47, 0.14, 0.09, 0.0]"
6,Sports Game Planning,0,48,4545040,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,52,6203286,This concept offers limited appeal for my personal engagement.,1,3.090643915902091,2,"[0.2, 0.26, 0.21, 0.08, 0.11, 0.15, 0.0]"
6,Sports Game Planning,0,44,8207447,I am undecided regarding purchasing this product.,1,3.7401306893948805,4,"[0.05, 0.13, 0.14, 0.48, 0.12, 0.08, 0.0]"
6,Sports Game Planning,0,60,3346260,Undecided.,1,3.833699125855741,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,26,2051986,Undecided.,1,3.833699125855741,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,56,4625383,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,42,5383482,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,56,4700948,The concept holds significant appeal for enhancing mental discipline.,1,5.0709826587365,7,"[0.07, 0.11, 0.07, 0.0, 0.24, 0.24, 0.27]"
6,Sports Game Planning,0,55,6273908,I remain undecided regarding the purchase of this product.,1,3.796083026768945,4,"[0.04, 0.12, 0.14, 0.47, 0.14, 0.09, 0.0]"
6,Sports Game Planning,0,53,8212960,I am undecided regarding the purchase of this product.,1,3.7983107648242926,4,"[0.04, 0.12, 0.13, 0.49, 0.13, 0.09, 0.0]"
6,Sports Game Planning,0,29,2772862,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,55,6388790,I am undecided about purchasing this product.,1,3.719845377933611,4,"[0.06, 0.13, 0.14, 0.47, 0.12, 0.09, 0.0]"
6,Sports Game Planning,0,31,3392120,This product presents significant challenges for my purchase decision.,1,3.9981500227269704,4,"[0.02, 0.07, 0.05, 0.75, 0.04, 0.0, 0.07]"
6,Sports Game Planning,0,57,5952687,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,34,3750217,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,35,6295146,Undecided.,1,3.8335024638666706,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,39,5825723,I remain undecided regarding the purchase of this product.,1,3.796083026768945,4,"[0.04, 0.12, 0.14, 0.47, 0.14, 0.09, 0.0]"
6,Sports Game Planning,0,44,6553270,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,58,3663552,This product holds limited appeal for me.,1,3.338314534893163,2,"[0.14, 0.25, 0.2, 0.1, 0.15, 0.16, 0.0]"
6,Sports Game Planning,0,49,5900311,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,54,4970284,This product concept holds limited appeal for my current interests.,1,3.0667605591178626,2,"[0.19, 0.29, 0.21, 0.04, 0.1, 0.17, 0.0]"
6,Sports Game Planning,0,36,3265766,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,27,5955300,I am undecided about purchasing this product.,1,3.719845377933611,4,"[0.06, 0.13, 0.14, 0.47, 0.12, 0.09, 0.0]"
6,Sports Game Planning,0,31,5258889,I am undecided regarding the purchase of this product.,1,3.7983107648242926,4,"[0.04, 0.12, 0.13, 0.49, 0.13, 0.09, 0.0]"
6,Sports Game Planning,0,49,5533160,I remain undecided regarding the purchase of this product.,1,3.796083026768945,4,"[0.04, 0.12, 0.14, 0.47, 0.14, 0.09, 0.0]"
6,Sports Game Planning,0,49,5440580,I am undecided regarding the purchase of this product.,1,3.7983107648242926,4,"[0.04, 0.12, 0.13, 0.49, 0.13, 0.09, 0.0]"
6,Sports Game Planning,0,64,3425055,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
6,Sports Game Planning,0,37,5156040,I am undecided regarding the purchase of this product.,1,3.7983107648242926,4,"[0.04, 0.12, 0.13, 0.49, 0.13, 0.09, 0.0]"
6,Sports Game Planning,0,22,4316554,I am undecided regarding the purchase of this product.,1,3.7980760530711626,4,"[0.04, 0.12, 0.13, 0.49, 0.13, 0.09, 0.0]"
13,Military / War Game Planning,1,48,4242578,I am undecided regarding purchasing this product.,1,3.740273110019127,4,"[0.05, 0.13, 0.14, 0.48, 0.12, 0.08, 0.0]"
6,Sports Game Planning,0,18,3835217,This product offers an intriguing departure from conventional entertainment experiences.,1,3.5753365396196335,1,"[0.21, 0.21, 0.19, 0.0, 0.14, 0.11, 0.15]"
6,Sports Game Planning,0,20,3006225,My inclination towards purchasing this product is neutral.,1,4.265248266895233,4,"[0.0, 0.17, 0.12, 0.24, 0.21, 0.22, 0.02]"
13,Military / War Game Planning,1,19,2225849,Likely,1,4.4496495089614525,6,"[0.1, 0.16, 0.13, 0.0, 0.2, 0.23, 0.18]"
6,Sports Game Planning,0,43,5749900,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,52,6949155,I am undecided about purchasing this product.,1,3.7201653292777914,4,"[0.06, 0.13, 0.14, 0.47, 0.12, 0.09, 0.0]"
13,Military / War Game Planning,1,32,4445296,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,44,8223724,I am undecided.,1,3.8477931806249606,4,"[0.04, 0.14, 0.11, 0.48, 0.11, 0.12, 0.0]"
13,Military / War Game Planning,1,60,6712879,I am undecided.,1,3.8477931806249606,4,"[0.04, 0.14, 0.11, 0.48, 0.11, 0.12, 0.0]"
13,Military / War Game Planning,1,35,3514093,Likely,1,4.4496495089614525,6,"[0.1, 0.16, 0.13, 0.0, 0.2, 0.23, 0.18]"
13,Military / War Game Planning,1,41,7657498,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,47,4372795,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,42,6380378,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,33,5259518,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,46,6599893,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,31,6094983,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,24,2709525,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,37,5099868,Undecided,1,3.8046371880934693,4,"[0.05, 0.14, 0.11, 0.47, 0.09, 0.13, 0.0]"
13,Military / War Game Planning,1,19,2480699,Likely.,1,4.554685193116809,6,"[0.09, 0.15, 0.12, 0.0, 0.21, 0.23, 0.2]"
13,Military / War Game Planning,1,26,4246253,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,31,4942407,Likely to purchase.,1,4.8572015909793365,5,"[0.06, 0.12, 0.11, 0.0, 0.24, 0.24, 0.22]"
13,Military / War Game Planning,1,20,2778065,Undecided,1,3.8046371880934693,4,"[0.05, 0.14, 0.11, 0.47, 0.09, 0.13, 0.0]"
13,Military / War Game Planning,1,18,1421451,Likely,1,4.4496495089614525,6,"[0.1, 0.16, 0.13, 0.0, 0.2, 0.23, 0.18]"
13,Military / War Game Planning,1,44,4405453,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,22,2296018,I remain undecided regarding this product.,1,3.745882723278383,4,"[0.05, 0.13, 0.13, 0.48, 0.12, 0.09, 0.0]"
13,Military / War Game Planning,1,23,2722183,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,59,5349768,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,63,5109406,I remain undecided regarding a purchase.,1,3.8732053906778967,4,"[0.03, 0.13, 0.13, 0.45, 0.13, 0.12, 0.0]"
13,Military / War Game Planning,1,45,4177864,Undecided,1,3.8046371880934693,4,"[0.05, 0.14, 0.11, 0.47, 0.09, 0.13, 0.0]"
13,Military / War Game Planning,1,56,3963719,I am undecided regarding the purchase of this product.,1,3.7983107648242926,4,"[0.04, 0.12, 0.13, 0.49, 0.13, 0.09, 0.0]"
13,Military / War Game Planning,1,26,4689016,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,45,7336965,Undecided,1,3.8046371880934693,4,"[0.05, 0.14, 0.11, 0.47, 0.09, 0.13, 0.0]"
13,Military / War Game Planning,1,41,7144351,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,20,2422629,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,37,3670369,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,23,3128559,"This product holds a definite appeal, warranting serious consideration for purchase.",1,5.360914873140261,7,"[0.0, 0.06, 0.06, 0.12, 0.25, 0.22, 0.28]"
13,Military / War Game Planning,1,43,5361336,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,27,3425566,Likely,1,4.4496495089614525,6,"[0.1, 0.16, 0.13, 0.0, 0.2, 0.23, 0.18]"
13,Military / War Game Planning,1,39,3406504,I am undecided.,1,3.8477931806249606,4,"[0.04, 0.14, 0.11, 0.48, 0.11, 0.12, 0.0]"
13,Military / War Game Planning,1,50,6915885,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,44,4985513,Undecided,1,3.8046371880934706,4,"[0.05, 0.14, 0.11, 0.47, 0.09, 0.13, 0.0]"
13,Military / War Game Planning,1,19,3382641,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,23,2210039,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,50,9757889,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,25,4333922,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,57,3745124,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,45,7485969,I am undecided.,1,3.8477931806249606,4,"[0.04, 0.14, 0.11, 0.48, 0.11, 0.12, 0.0]"
13,Military / War Game Planning,1,41,5219333,I am undecided about purchasing this product.,1,3.7201653292777914,4,"[0.06, 0.13, 0.14, 0.47, 0.12, 0.09, 0.0]"
13,Military / War Game Planning,1,38,5415716,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,35,6202023,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,46,5742271,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,37,5291088,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,25,4531844,I possess an intense desire to acquire this product.,1,5.186565301019989,7,"[0.17, 0.02, 0.03, 0.0, 0.2, 0.14, 0.43]"
13,Military / War Game Planning,1,35,5162791,Undecided,1,3.8046371880934693,4,"[0.05, 0.14, 0.11, 0.47, 0.09, 0.13, 0.0]"
13,Military / War Game Planning,1,53,2657193,I am undecided regarding purchasing this product.,1,3.740273110019127,4,"[0.05, 0.13, 0.14, 0.48, 0.12, 0.08, 0.0]"
13,Military / War Game Planning,1,44,4458085,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,33,5232702,I am undecided regarding the purchase of this product.,1,3.7983107648242926,4,"[0.04, 0.12, 0.13, 0.49, 0.13, 0.09, 0.0]"
13,Military / War Game Planning,1,35,4966779,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,50,4010807,I will not be purchasing this product.,1,2.5807811492082013,1,"[0.31, 0.2, 0.23, 0.19, 0.04, 0.0, 0.03]"
13,Military / War Game Planning,1,39,3404109,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,33,5183720,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,40,6585643,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,35,4371857,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,31,5065698,Likely,1,4.449877354096413,6,"[0.1, 0.16, 0.13, 0.0, 0.2, 0.23, 0.18]"
13,Military / War Game Planning,1,65,4901482,This product concept does not align with my current preferences.,1,2.8802508123372137,2,"[0.23, 0.23, 0.23, 0.15, 0.08, 0.08, 0.0]"
13,Military / War Game Planning,1,24,3136387,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,44,8207447,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,60,3346260,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,56,4700948,This product idea holds undecided appeal.,1,4.11705027692265,4,"[0.0, 0.16, 0.13, 0.35, 0.16, 0.18, 0.01]"
13,Military / War Game Planning,1,26,2051986,I am undecided regarding a purchase.,1,3.885011654159194,4,"[0.03, 0.13, 0.12, 0.47, 0.13, 0.12, 0.0]"
13,Military / War Game Planning,1,39,6361227,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,57,3820573,I remain undecided regarding a purchase.,1,3.8734765738161574,4,"[0.03, 0.13, 0.13, 0.45, 0.13, 0.12, 0.0]"
13,Military / War Game Planning,1,52,6203286,Undecided,1,3.804778828174915,4,"[0.05, 0.14, 0.11, 0.47, 0.09, 0.13, 0.0]"
